/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -9.67
 -- left : -10.76
 -- right : -10.95
 -- None : 2.14

('left', 'green', 'forward')
 -- forward : 0.36
 -- left : -20.10
 -- right : 0.11
 -- None : -5.00

('right', 'green', 'right')
 -- forward : 0.82
 -- left : -20.08
 -- right : 2.10
 -- None : -3.96

('forward', 'green', 'left')
 -- forward : 1.56
 -- left : 0.68
 -- right : 0.38
 -- None : 0.82

('left', 'green', 'right')
 -- forward : 0.83
 -- left : -11.84
 -- right : 0.04
 -- None : -5.46

('right', 'red', 'forward')
 -- forward : -10.63
 -- left : -10.41
 -- right : -11.18
 -- None : 2.37

('forward', 'red', 'forward')
 -- forward : -9.77
 -- left : -17.30
 -- right : -10.99
 -- None : 1.82

('forward', 'red', 'right')
 -- forward : -11.82
 -- left : -39.97
 -- right : -2.24
 -- None : 2.02

('left', 'red', 'left')
 -- forward : -10.01
 -- left : -10.71
 -- right : -0.51
 -- None : 1.47

('right', 'red', 'left')
 -- forward : -16.44
 -- left : -10.26
 -- right : -11.25
 -- None : 1.78

('right', 'red', 'right')
 -- forward : -10.53
 -- left : -40.08
 -- right : -3.70
 -- None : 1.84

('left', 'red', 'right')
 -- forward : -8.77
 -- left : -39.79
 -- right : -2.29
 -- None : 1.04

('right', 'green', 'forward')
 -- forward : -0.05
 -- left : -19.67
 -- right : 1.88
 -- None : -5.17

('forward', 'green', None)
 -- forward : 1.64
 -- left : 0.59
 -- right : 0.48
 -- None : -5.23

('forward', 'green', 'forward')
 -- forward : 1.83
 -- left : -20.45
 -- right : 0.73
 -- None : -5.40

('forward', 'red', 'left')
 -- forward : -10.01
 -- left : -12.31
 -- right : 0.20
 -- None : 1.77

('forward', 'green', 'right')
 -- forward : 1.16
 -- left : -19.52
 -- right : 1.18
 -- None : -4.83

('left', 'green', None)
 -- forward : 0.41
 -- left : 1.91
 -- right : 0.96
 -- None : -4.42

('right', 'green', None)
 -- forward : 0.72
 -- left : 0.22
 -- right : 2.56
 -- None : -4.99

('left', 'red', 'forward')
 -- forward : -14.31
 -- left : -12.92
 -- right : 1.01
 -- None : 1.41

('forward', 'red', None)
 -- forward : -11.45
 -- left : -18.05
 -- right : -11.49
 -- None : 2.11

('left', 'green', 'left')
 -- forward : 0.72
 -- left : 1.28
 -- right : 0.27
 -- None : 0.89

('left', 'red', None)
 -- forward : -10.44
 -- left : -9.89
 -- right : -3.78
 -- None : 1.01

('right', 'green', 'left')
 -- forward : 0.59
 -- left : 0.11
 -- right : 1.93
 -- None : 0.39

