/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -13.08
 -- left : -10.30
 -- right : -6.34
 -- None : 1.61

('left', 'green', 'forward')
 -- forward : 0.32
 -- left : 0.00
 -- right : -0.05
 -- None : -3.58

('right', 'green', 'right')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left')
 -- forward : 0.65
 -- left : 0.19
 -- right : 0.85
 -- None : 0.66

('left', 'green', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : -2.46

('right', 'red', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.87
 -- None : 0.60

('forward', 'red', 'forward')
 -- forward : -20.27
 -- left : 0.00
 -- right : 0.61
 -- None : 1.05

('forward', 'red', 'right')
 -- forward : -4.97
 -- left : -19.62
 -- right : 0.98
 -- None : 0.00

('left', 'red', 'left')
 -- forward : -12.06
 -- left : -8.90
 -- right : -9.82
 -- None : 2.08

('right', 'red', 'left')
 -- forward : -22.39
 -- left : -5.47
 -- right : 2.06
 -- None : 1.48

('right', 'red', 'right')
 -- forward : 0.00
 -- left : -29.48
 -- right : 0.00
 -- None : 1.00

('left', 'red', 'right')
 -- forward : 0.00
 -- left : -19.76
 -- right : 0.25
 -- None : 2.50

('right', 'green', 'forward')
 -- forward : 0.00
 -- left : -14.46
 -- right : 1.70
 -- None : 0.00

('forward', 'green', None)
 -- forward : 1.87
 -- left : 0.67
 -- right : 1.11
 -- None : -5.47

('forward', 'green', 'forward')
 -- forward : 1.90
 -- left : 0.00
 -- right : 0.42
 -- None : -2.85

('forward', 'red', 'left')
 -- forward : -7.85
 -- left : -25.87
 -- right : 1.13
 -- None : 0.00

('forward', 'green', 'right')
 -- forward : 2.15
 -- left : -9.83
 -- right : 0.00
 -- None : 0.00

('left', 'green', None)
 -- forward : 1.09
 -- left : 1.27
 -- right : 1.05
 -- None : -2.68

('right', 'green', None)
 -- forward : 0.17
 -- left : -0.10
 -- right : 2.37
 -- None : -5.22

('left', 'red', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.09
 -- None : 2.22

('forward', 'red', None)
 -- forward : -17.27
 -- left : -9.24
 -- right : -9.87
 -- None : 2.60

('left', 'green', 'left')
 -- forward : 0.55
 -- left : 2.45
 -- right : 0.09
 -- None : 0.07

('left', 'red', None)
 -- forward : -9.66
 -- left : -15.33
 -- right : -1.58
 -- None : 2.05

('right', 'green', 'left')
 -- forward : 0.35
 -- left : 1.46
 -- right : 0.00
 -- None : 0.24

